"Id","Link","Make","Model","Trim","Year","Price","Mileage","L_Predicted_Price","L_Price_Gap_Percentage","Average_Year_per_Trim","Average_Milerange_per_Trim_Year_LR","Average_Price_per_Trim","Year_Effect","Mileage_Effect"
"1712650239-305","https://qatarsale.com/en/product/audi_q8_s_line_gray_nardo_suv_automatic_2023-215359","Audi","Audi-Q8","Audi-Audi-Q8-S-Line-6-Automatic","2023","310,000","26,000","349,234",12.6561239422186,"2,019.583","3,076.923","239,400.00","125,555.1","-15,721.14"
"1712650239-297","https://qatarsale.com/en/product/pearl_suv_automatic_2024_avatr_11-215367","Avatr","Avatr-11","Avatr-Avatr-11-Standard-0-Automatic","2024","235,000","1,200","264,696",12.6365957446788,"2,023.333","0.00","244,666.67","24,333.33","-4,304"
"1712650227-267","https://qatarsale.com/en/product/bmw_6_series_650i_light_gold_sedan_automatic_2015-214956","BMW","BMW-6-Series","BMW-BMW-6-Series-650i-8-Automatic","2015","70,000","79,000","102,649.3",46.6418594285714,"2,016.00","76,666.67","114,666.33","-11,466.63","-550.3984"
"1712650201-206","https://qatarsale.com/en/product/bmw_8_series_850i_blue_sedan_automatic_2019-204477","BMW","BMW-8-Series","BMW-BMW-8-Series-850i-8-Automatic","2019","205,000","31,000","265,173.8",29.3530536585379,"2,020.143","34,333.33","283,571.43","-15,971.43","-2,426.24"
"1712650250-354","https://qatarsale.com/en/product/bmw_x_series_x5_green_suv_automatic_2023-200545","BMW","BMW-X-Series","BMW-BMW-X-Series-X5-6-Automatic","2023","244,000","29,000","283,173.8",16.0548254230622,"2,018.694","31,517.53","166,194.44","116,293.434","    685.8952"
"1712650189-161","https://qatarsale.com/en/product/dodge_challenger_gt_red_coupe_sport_automatic_2021-205350","Dodge","Dodge-Challenger","Dodge-Dodge-Challenger-GT-6-Automatic","2021","99,000","39,573","111,794.7",12.9239057239067,"2,020.50","33,333.33","105,750.00","7,250","-1,205.333"
"1712650227-258","https://qatarsale.com/en/product/dodge_ram_big_horn_dark_blue_pick_up_automatic_2017-195892","Dodge","Dodge-Ram","Dodge-Dodge-Ram-Big Horn-8-Automatic","2017","72,000","108,000","82,952.16",15.2113271604903,"2,020.30","134,416.67","131,600.00","-51,766.67","3,118.822"
"1712650239-306","https://qatarsale.com/en/product/ford_f_150_silver_pick_up_automatic_2016-215357","Ford","Ford-F","Ford-Ford-F-150-6-Automatic","2016","73,000","87,000","87,321.94",19.619093533914,"2,019.765","152,275.11","174,646.94","-95,237.39","7,912.383"
"1712650146-23","https://qatarsale.com/en/product/ford_raptor_svt_black_pick_up_automatic_2014-215164","Ford","Ford-Raptor","Ford-Ford-Raptor-SVT-8-Automatic","2014"," 48,000","286,000"," 71,714.93",49.4061111917543,"2,015.909","196,686.75","124,272.73","-39,971.52","-12,586.271"
"1712650146-7","https://qatarsale.com/en/product/land_rover_defender_90_hse_green_suv_automatic_2022-199479","Land Rover","Land Rover-Defender","Land Rover-Land Rover-Defender-90 HSE-6-Automatic","2022","265,000","40,000","297,826.5",12.3873672106567,"2,021.833","37,911.76","295,041.58","3,783.367"," -998.4269"
"1712650239-304","https://qatarsale.com/en/product/land_rover_evoque_dynamic_gold_suv_automatic_2016-215362","Land Rover","Land Rover-Evoque","Land Rover-Land Rover-Evoque-Dynamic-4-Automatic","2016","55,000","152,000","65,935.19",19.8821565421097,"2,017.125","104,169.08","99,812.50","-27,409.6","-6,467.712"
"1712650250-328","https://qatarsale.com/en/product/land_rover_range_rover_sport_svr_white_suv_automatic_2015-203178","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Sport SVR-8-Automatic","2015","120,000","180,000","152,171.2",26.8092948349692,"2,017.50","138,523.81","239,950.00","-76,962.70","-10,816.15"
"1712650146-2","https://qatarsale.com/en/product/land_rover_range_rover_sport_svr_black_suv_automatic_2016-136302","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Sport SVR-8-Automatic","2016","165,000"," 89,000","207,684.0",25.8690758835527,"2,017.50","127,380.95","239,950.00","-43,986.51"," 11,720.48"
"1712650178-119","https://qatarsale.com/en/product/land_rover_range_rover_sport_super_charged_white_suv_automatic_2016-215209","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Sport Super charged-6-Automatic","2016"," 95,000","145,000","108,987.3",14.7234880343696,"2,015.917","101,704.76","119,666.58","-1,552.298","-9,126.972"
"1712650239-321","https://qatarsale.com/en/product/land_rover_range_rover_sport_white_suv_automatic_2017-215323","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Sport-6-Automatic","2017","109,000","98,000","134,270",23.1834571137362,"2,016.857","111,666.67","134,785.71","-2,976.19","2,460.444"
"1712650157-62","https://qatarsale.com/en/product/land_rover_range_rover_velar_se_red_suv_automatic_2019-215180","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Velar SE-4-Automatic","2019","150,000","22,000","166,124",10.7493333333333,"2,024.00","0.00","349,000.00","-174,500","-8,376"
"1712650146-29","https://qatarsale.com/en/product/land_rover_range_rover_vogue_autobiography_black_suv_automatic_2014-215154","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Vogue  Autobiography-8-Automatic","2014","90,000","169,000","103,775.8",15.3064636826524,"2,016.825","147,284.56","210,460.27","-102,770.5","-3,913.954"
"1712650189-147","https://qatarsale.com/en/product/land_rover_range_rover_vogue_black_suv_automatic_2021-213246","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Vogue-6-Automatic","2021","210,000","120,000","254,906.8",21.3842126984186,"2,019.909","53,500.00","265,636.36","19,621.97","-30,351.49"
"1712650227-283","https://qatarsale.com/en/product/land_rover_range_rover_vogue_bronze_suv_automatic_2016-189413","Land Rover","Land Rover-Range Rover","Land Rover-Land Rover-Range Rover-Vogue-8-Automatic","2016","139,000","64,000","160,162.7",15.2249567891693,"2,015.683","125,936.36","142,975.59","  4,030.343","13,156.761"
"1712650146-9","https://qatarsale.com/en/product/lexus_lx_570_s_white_suv_automatic_2015-212995","Lexus","Lexus-LX","Lexus-Lexus-LX-570 S-8-Automatic","2015","115,000","300,000","133,544.4",16.1255661027311,"2,017.177","207,438.83","224,152.42","-67,392.157","-23,215.862"
"1712650157-58","https://qatarsale.com/en/product/lexus_lx_570_s_black_suv_automatic_2015-215182","Lexus","Lexus-LX","Lexus-Lexus-LX-570 S-8-Automatic","2015","140,000","199,000","158,626.0",13.3043165322437,"2,017.177","207,438.83","224,152.42","-67,392.157","  1,865.780"
"1712650239-317","https://qatarsale.com/en/product/lexus_lx_570_s_white_suv_automatic_2018-215331","Lexus","Lexus-LX","Lexus-Lexus-LX-570 S-8-Automatic","2018","235,000"," 92,000","261,191.9",11.1454707837227,"2,017.177","139,026.43","224,152.42"," 21,688.562"," 15,350.874"
"1712650227-259","https://qatarsale.com/en/product/lexus_lx_570_black_suv_automatic_2020-214974","Lexus","Lexus-LX","Lexus-Lexus-LX-570-8-Automatic","2020","    315"," 85,000","317,457.9",100680.278592951,"2,016.311"," 93,054.56","200,980.25","114,933.66","  1,543.965"
"1712650157-50","https://qatarsale.com/en/product/lexus_lx_570_white_suv_automatic_2017-215184","Lexus","Lexus-LX","Lexus-Lexus-LX-570-8-Automatic","2017","218,000"," 90,000","248,047.7",13.7833298805962,"2,016.311","168,068.45","200,980.25"," 19,524.29"," 27,543.115"
"1712650146-24","https://qatarsale.com/en/product/mercedes_benz_cla_250_black_sedan_automatic_2023-215163","Mercedes-Benz","Mercedes-Benz-CLA","Mercedes-Benz-Mercedes-Benz-CLA-250-4-Automatic","2023","143,000","22,000","183,669.4",28.44016132423,"2,021.125","17,091.84","149,249.94","38,292.83","-3,873.332"
"1712650201-203","https://qatarsale.com/en/product/mercedes_benz_gls_500_white_suv_automatic_2017-171640","Mercedes-Benz","Mercedes-Benz-GLS","Mercedes-Benz-Mercedes-Benz-GLS-500-8-Automatic","2017","119,000","119,000","133,344.4",12.0540795966377,"2,018.182","92,166.67","158,181.64","-18,622.236","-6,215.045"
"1712650157-64","https://qatarsale.com/en/product/mercedes_benz_s_class_400_white_sedan_automatic_2015-215179","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-400-6-Automatic","2015","100,000"," 66,000","127,591.7",27.5917450222236,"2,014.955","123,306.67","113,909.09"," 3,655.492","10,027.1617"
"1712650189-164","https://qatarsale.com/en/product/sedan_automatic_black_2015_500_s_class_mercedes_benz-52660","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-500 AMG-8-Automatic","2015","129,999","136,000","168,143.8",29.3423595566037,"2,014.80","80,000.00","169,799.80","16,199.95","-17,855.976"
"1712650227-285","https://qatarsale.com/en/product/mini_cooper_gp_gray_hatchback_automatic_2021-199544","Mini","Mini-Cooper","Mini-Mini-Cooper-GP-4-Automatic","2021","149,000","42,000","195,778",31.3946308724832,"2,021.00","30,000.00","202,250.00","0","-6,472"
"1712650189-160","https://qatarsale.com/en/product/mini_cooper_jcw_white_hatchback_automatic_2022-211849","Mini","Mini-Cooper","Mini-Mini-Cooper-JCW-4-Automatic","2022","119,000","49,891","131,951.0",10.8831958336784,"2,019.645","41,061.51","106,903.19","26,962.30","-1,914.489"
"1712650157-69","https://qatarsale.com/en/product/mini_cooper_white_hatchback_automatic_2020-215176","Mini","Mini-Cooper","Mini-Mini-Cooper-Standard-4-Automatic","2020","62,000","67,000","86,353.69",39.2801454545462,"2,019.32","44,333.33","81,120.00","8,931.818","-3,698.128"
"1712650189-157","https://qatarsale.com/en/product/nissan_patrol_platinum_white_suv_automatic_2016-215213","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-8-Automatic","2016","79,000","165,000","105,804.61",33.92988029684,"2,016.032","161,629.65","109,031.74"," -1,790.903","-1,436.2300"
"1712650250-357","https://qatarsale.com/en/product/nissan_patrol_se_white_suv_automatic_2016-215004","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-SE-8-Automatic","2016"," 59,000","165,000"," 87,134.45",47.685515901933,"2,015.86","194,245.68","85,254.00"," -1,373.529","3,253.983"
"1712650178-143","https://qatarsale.com/en/product/porsche_cayenne_gts_gray_suv_automatic_2014-188369","Porsche","Porsche-Cayenne","Porsche-Porsche-Cayenne-GTS-8-Automatic","2014","73,000","162,000","80,363.97",10.0876289531478,"2,015.071","115,555.56","124,928.57","-36,895.99","-7,668.616"
"1712650201-202","https://qatarsale.com/en/product/suv_automatic_gray_2016_s_cayenne_porsche-86056","Porsche","Porsche-Cayenne","Porsche-Porsche-Cayenne-S-6-Automatic","2016","90,000","140,000","132,927.3",47.6969786680846,"2,017.765","111,265.06","199,823.41","-60,490.16","-6,405.972"
"1712650250-349","https://qatarsale.com/en/product/suzuki_vitara_black_and_red_suv_automatic_2020-176398","Suzuki","Suzuki-Vitara","Suzuki-Suzuki-Vitara-Standard-4-Automatic","2020","36,500","1e+05","41,076.3",12.5378082191797,"2,020.857","80,250.00","48,856.43","-6,439.762","-1,340.367"
"1712650167-73","https://qatarsale.com/en/product/toyota_fortuner_white_suv_automatic_2020-207451","Toyota","Toyota-Fortuner","Toyota-Toyota-Fortuner-Standard-4-Automatic","2020","88,000","42,000","99,342.51",12.8892124507873,"2,020.433","73,064.81","98,600.00","-2,793.122","3,535.629"
"1712650146-3","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2019-215171","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2019","118,000","130,000","158,292.9",34.1465044892577,"2,022.194","141,427.630","212,786.34","-57,335.759","  2,842.291"
"1712650167-81","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2020-190460","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2020","135,000","140,000","163,750.2",21.2964093028893,"2,022.194","114,880.349","212,786.34","-42,179.246"," -6,856.945"
"1712650189-172","https://qatarsale.com/en/product/toyota_land_cruiser_lx_beige_pick_up_automatic_2024-206831","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-Hard Top-6-Automatic","2024","174,999","3,000","196,099.2",12.0573260418631,"2,024.00","4,000.00","194,399.80","3,600.2","-1,900.8"
"1712650157-70","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2015-215175","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2015","100,000","227,000","132,651.2",32.6511858226997,"2,017.893","261,622.95","185,270.15","-59,007.441","  6,388.4783"
"1712650227-274","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2017-215252","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2017","150,000","177,000","175,310.6",16.8737447863804,"2,017.893","200,251.90","185,270.15","-15,461.837","  5,502.3056"
"1712650217-247","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2019-212969","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2019","205,000"," 80,000","233,453.9",13.8799281225583,"2,017.893","138,880.85","185,270.15"," 28,083.767"," 20,099.9370"
"1712650157-60","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_silver_suv_automatic_2019-212922","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2019","197,000","110,000","223,212.9",13.3060226911493,"2,017.893","138,880.85","185,270.15"," 28,083.767","  9,858.9491"
"1712650250-342","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_pearl_suv_automatic_2016-208975","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2016","132,000","225,000","148,257.5",12.3163217886699,"2,017.893","230,937.42","185,270.15","-37,234.639","    222.0352"
"1712650250-358","https://qatarsale.com/en/product/toyota_land_cruiser_vxs_black_suv_automatic_2016-215006","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXS-8-Automatic","2016","157,000","157,000","184,042.2",17.2243174914344,"2,017.00","214,125.00","191,250.00","-21,875.64","14,667.82"
