"Id","Link","Make","Model","Trim","Year","Price","Mileage","Date_sold","Average_Year_per_Trim","Average_Milerange_per_Trim_Year_LR","Average_Price_per_Trim","Year_Effect","Mileage_Effect","L_Predicted_Price","L_Price_Gap_Percentage","R_Predicted_Price","R_Price_Gap_Percentage","Count"
"1712650178-128","https://qatarsale.com/en/product/maserati_ghibli_white_sedan_automatic_2020-204205","Maserati","Maserati-Ghibli","Maserati-Maserati-Ghibli-Standard-6-Automatic","2020","117,000","45,000","","2,016.00","42,830.19","86,833.33","32,959.12","-1,374.223","118,418.2",1.21216237186207,"119,147",1.83508279202277,1
"1712650189-162","https://qatarsale.com/en/product/maserati_levante_sq4_black_suv_automatic_2017-180658","Maserati","Maserati-Levante","Maserati-Maserati-Levante-SQ4-6-Automatic","2017","123,999","104,000","","2,017.667","110,000.00","155,666.33","-31,667.33","0","123,999",0,"123,014.9",-0.793613039890182,1
"1712650217-235","https://qatarsale.com/en/product/mercedes_benz_a_class_200_white_hatchback_automatic_2018-214635","Mercedes-Benz","Mercedes-Benz-A-Class","Mercedes-Benz-Mercedes-Benz-A-Class-200-4-Automatic","2018","89,000","26,000","","2,021.792","56,256.49","130,999.88","-53,146.52","3,270.65","81,124",-8.84943497309573,"112,437.6",26.3343418726592,1
"1712650201-185","https://qatarsale.com/en/product/mercedes_benz_c_class_200_gray_sedan_automatic_2018-165567","Mercedes-Benz","Mercedes-Benz-C-Class","Mercedes-Benz-Mercedes-Benz-C-Class-200-4-Automatic","2018","97,000","114,000","","2,019.294","72,717.69","135,029.32","-23,252.17","-8,456.132","103,321",6.51651846079215,"96,274.5",-0.74793536082476,1
"1712650146-16","https://qatarsale.com/en/product/mercedes_benz_c_class_300_amg_white_coupe_sport_automatic_2017-210880","Mercedes-Benz","Mercedes-Benz-C-Class","Mercedes-Benz-Mercedes-Benz-C-Class-300 AMG-4-Automatic","2017","147,000","51,000","","2,018.333","51,290.32","165,000.00","-19,741.94","-2,024.241","143,233.8",-2.56202510140257,"136,082.4",-7.42691755102045,1
"1712650146-24","https://qatarsale.com/en/product/mercedes_benz_cla_250_black_sedan_automatic_2023-215163","Mercedes-Benz","Mercedes-Benz-CLA","Mercedes-Benz-Mercedes-Benz-CLA-250-4-Automatic","2023","143,000","22,000","","2,021.125","17,091.84","149,249.94","38,292.83","-3,873.332","183,669.4",28.44016132423,"182,790",27.8251553379953,1
"1712650227-256","https://qatarsale.com/en/product/mercedes_benz_cla_250_amg_gray_sedan_automatic_2023-214644","Mercedes-Benz","Mercedes-Benz-CLA","Mercedes-Benz-Mercedes-Benz-CLA-250 AMG-4-Automatic","2023","175,000","16,000","","2,021.60","19,000.00","152,200.00","3,900","-249.76","155,850.2",-10.94272,"176,756.9",1.00395799999997,1
"1712650189-177","https://qatarsale.com/en/product/mercedes_benz_e_class_200_black_sedan_automatic_2023-202726","Mercedes-Benz","Mercedes-Benz-E-Class","Mercedes-Benz-Mercedes-Benz-E-Class-200-4-Automatic","2023","225,000","     0","","2,019.509"," 8,241.805","143,951.93"," 68,113.84"," 2,796.488","214,862.3",-4.50566154916242,"234,632.6",4.28115795301381,3
"1712650178-142","https://qatarsale.com/en/product/mercedes_benz_e_class_200_black_sedan_automatic_2021-215204","Mercedes-Benz","Mercedes-Benz-E-Class","Mercedes-Benz-Mercedes-Benz-E-Class-200-4-Automatic","2021","160,000","43,000","","2,019.509","33,463.432","143,951.93"," 28,071.30","-4,551.478","167,471.8",4.66984738382707,"163,896.2",2.43512377083329,3
"1712650250-355","https://qatarsale.com/en/product/mercedes_benz_e_class_200_white_coupe_sport_automatic_2019-200907","Mercedes-Benz","Mercedes-Benz-E-Class","Mercedes-Benz-Mercedes-Benz-E-Class-200-4-Automatic","2019","153,000","42,000","","2,019.509","58,685.058","143,951.93","-11,971.24"," 1,834.016","133,814.7",-12.5394049016054,"149,163.9",-2.50726610021791,3
"1712650201-195","https://qatarsale.com/en/product/mercedes_benz_e_class_200_amg_white_sedan_automatic_2023-207449","Mercedes-Benz","Mercedes-Benz-E-Class","Mercedes-Benz-Mercedes-Benz-E-Class-200 AMG-4-Automatic","2023","236,000","12,000","","2,019.40","19,203.54","164,800.00","85,412.39","-318.8547","249,893.5",5.88709095518611,"243,496.9",3.17665727401128,1
"1712650189-165","https://qatarsale.com/en/product/mercedes_benz_glc_200_black_suv_automatic_2024-203522","Mercedes-Benz","Mercedes-Benz-GLC","Mercedes-Benz-Mercedes-Benz-GLC-200-4-Automatic","2024","329,000","0","","2,021.615","0.00","210,461.54","68,471.79","0","278,933.3",-15.2178318135765,"288,265.1",-12.3814363728471,1
"1712650189-173","https://qatarsale.com/en/product/mercedes_benz_glc_250_gray_suv_automatic_2019-207207","Mercedes-Benz","Mercedes-Benz-GLC","Mercedes-Benz-Mercedes-Benz-GLC-250-4-Automatic","2019","155,000","50,418","","2,018.571","62,500.00","129,857.14","10,642.86","562","141,062",-8.99225806451679,"153,047.3",-1.25977879569894,1
"1712650189-178","https://qatarsale.com/en/product/mercedes_benz_gls_450_white_suv_automatic_2022-201722","Mercedes-Benz","Mercedes-Benz-GLS","Mercedes-Benz-Mercedes-Benz-GLS-450-6-Automatic","2022","325,000","45,361","","2,022.00","34,166.67","305,625.00","-5,402.778","-7,605.63","292,616.6",-9.96412535612686,"311,262.1",-4.2270365128205,1
"1712650189-174","https://qatarsale.com/en/product/mercedes_benz_gls_500_black_suv_automatic_2019-202713","Mercedes-Benz","Mercedes-Benz-GLS","Mercedes-Benz-Mercedes-Benz-GLS-500-8-Automatic","2019","188,000"," 55,165","","2,018.182","65,166.67","158,181.64","  5,738.164"," 1,355.070","165,274.9",-12.0878349219832,"183,427.1",-2.43238627659573,2
"1712650201-203","https://qatarsale.com/en/product/mercedes_benz_gls_500_white_suv_automatic_2017-171640","Mercedes-Benz","Mercedes-Benz-GLS","Mercedes-Benz-Mercedes-Benz-GLS-500-8-Automatic","2017","119,000","119,000","","2,018.182","92,166.67","158,181.64","-18,622.236","-6,215.045","133,344.4",12.0540795966377,"108,871.5",-8.51132324929974,2
"1712650157-64","https://qatarsale.com/en/product/mercedes_benz_s_class_400_white_sedan_automatic_2015-215179","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-400-6-Automatic","2015","100,000"," 66,000","","2,014.955","123,306.67","113,909.09"," 3,655.492","10,027.1617","127,591.7",27.5917450222236,"135,097.5",35.0975272714286,2
"1712650227-270","https://qatarsale.com/en/product/mercedes_benz_s_class_400_white_sedan_automatic_2016-215260","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-400-6-Automatic","2016","120,000","115,000","","2,014.955","119,426.67","113,909.09","14,161.742","  -117.4836","127,953.3",6.6277914074085,"116,441.2",-2.96564247222224,2
"1712650250-341","https://qatarsale.com/en/product/mercedes_benz_s_class_450amg_pearl_sedan_automatic_2018-215353","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-450AMG-6-Automatic","2018","192,000","76,900","","2,018.50","85,000.00","212,124.88","-6,402.653","1,645.778","207,368",8.00416666666753,"187,546.8",-2.31937179811515,1
"1712650250-344","https://qatarsale.com/en/product/mercedes_benz_s_class_500_black_sedan_automatic_2017-213472","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-500-8-Automatic","2017","149,000","94,000","","2,014.913","93,012.50","135,391.30","12,630.23","-1,654.881","146,366.7",-1.76734385131675,"138,627.4",-6.96147744966446,1
"1712650189-164","https://qatarsale.com/en/product/sedan_automatic_black_2015_500_s_class_mercedes_benz-52660","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-500 AMG-8-Automatic","2015","129,999","136,000","","2,014.80","80,000.00","169,799.80","16,199.95","-17,855.976","168,143.8",29.3423595566037,"135,133.6",3.94968833093587,2
"1712650201-205","https://qatarsale.com/en/product/mercedes_benz_s_class_500_amg_2015_silver_automatic_coupe_sport-113555","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-500 AMG-8-Automatic","2015","225,000"," 68,000","","2,014.80","80,000.00","169,799.80","16,199.95","  2,975.996","188,975.7",-16.0107795555609,"186,350.0",-17.1777654751323,2
"1712650201-190","https://qatarsale.com/en/product/mercedes_benz_s_class_560_gray_sedan_automatic_2018-181224","Mercedes-Benz","Mercedes-Benz-S-Class","Mercedes-Benz-Mercedes-Benz-S-Class-560 Coupe-8-Automatic","2018","288,000","97,000","","2,018.00","90,000.00","274,000.00","-7,000","-4,272","262,728",-8.775,"260,913.6",-9.40499707175932,1
"1712650217-236","https://qatarsale.com/en/product/mg_mg5_white_sedan_automatic_2021-215228","MG","MG-MG5","MG-MG-MG5-Standard-4-Automatic","2021","29,999","69,000","","2,022.667","52,500.00","41,000.00","-7,500","-938","32,562",8.54361812060402,"54,542.55",81.8145591519717,1
"1712650227-285","https://qatarsale.com/en/product/mini_cooper_gp_gray_hatchback_automatic_2021-199544","Mini","Mini-Cooper","Mini-Mini-Cooper-GP-4-Automatic","2021","149,000","42,000","","2,021.00","30,000.00","202,250.00","0","-6,472","195,778",31.3946308724832,"142,805.1",-4.1576454266539,1
"1712650189-156","https://qatarsale.com/en/product/mini_cooper_jcw_2023_white_automatic_hatchback-103873","Mini","Mini-Cooper","Mini-Mini-Cooper-JCW-4-Automatic","2023","159,999"," 1,000","","2,019.645","35,486.11","106,903.19","38,693.92"," 5,937.127","151,534.2",-5.29050495271127,"164,458.3",2.78709564851444,3
"1712650189-160","https://qatarsale.com/en/product/mini_cooper_jcw_white_hatchback_automatic_2022-211849","Mini","Mini-Cooper","Mini-Mini-Cooper-JCW-4-Automatic","2022","119,000","49,891","","2,019.645","41,061.51","106,903.19","26,962.30","-1,914.489","131,951.0",10.8831958336784,"109,675.6",-7.83562812324927,3
"1712650167-103","https://qatarsale.com/en/product/mini_cooper_jcw_off_white_hatchback_automatic_2023-215197","Mini","Mini-Cooper","Mini-Mini-Cooper-JCW-4-Automatic","2023","159,000","18,000","","2,019.645","35,486.11","106,903.19","38,693.92"," 3,607.573","149,204.7",-6.16057164036314,"142,115.0",-10.6194669392033,3
"1712650201-199","https://qatarsale.com/en/product/mini_cooper_s_2020_green_automatic_hatchback-103370","Mini","Mini-Cooper","Mini-Mini-Cooper-S-4-Automatic","2020"," 89,000","74,000","","2,019.755","53,280.49","89,905.64"," 1,955.963","-3,927.1948"," 87,934.41",-1.19729298788567," 83,044.45",-6.69163134831463,2
"1712650189-170","https://qatarsale.com/en/product/mini_cooper_s_silver_hatchback_automatic_2024-197202","Mini","Mini-Cooper","Mini-Mini-Cooper-S-4-Automatic","2024","139,000","10,611","","2,019.755","16,298.47","89,905.64","39,895.562","  -768.7419","129,032.46",-7.1708912574385,"127,794.34",-8.06162350119905,2
"1712650157-69","https://qatarsale.com/en/product/mini_cooper_white_hatchback_automatic_2020-215176","Mini","Mini-Cooper","Mini-Mini-Cooper-Standard-4-Automatic","2020","62,000","67,000","","2,019.32","44,333.33","81,120.00","8,931.818","-3,698.128","86,353.69",39.2801454545462,"71,304.02",15.0064836021505,1
"1712650217-238","https://qatarsale.com/en/product/mitsubishi_eclipse_cross_highline_gray_suv_automatic_2021-215232","Mitsubishi","Mitsubishi-Eclipse","Mitsubishi-Mitsubishi-Eclipse-Cross Highline-4-Automatic","2021","64,999","89,999","","2,021.267","48,452.38","76,166.67","-511.9048","-5,029.24","70,625.52",8.65632016176904,"76,830.07",18.2019254142371,1
"1712650178-118","https://qatarsale.com/en/product/mitsubishi_pajero_3.8_gold_edition_brown_suv_automatic_2020-207537","Mitsubishi","Mitsubishi-Pajero","Mitsubishi-Mitsubishi-Pajero-3.8 Gold Edition-6-Automatic","2020","75,000","80,000","","2,018.333","49,719.83","75,888.89","7,813.697","-4,055.246","79,647.34",6.19645362663401,"73,067.03",-2.57728911111106,1
"1712650239-289","https://qatarsale.com/en/product/mitsubishi_pajero_gls_black_suv_automatic_2016-215299","Mitsubishi","Mitsubishi-Pajero","Mitsubishi-Mitsubishi-Pajero-GLS-6-Automatic","2016","60,000","45,000","","2,019.129","140,788.90","68,193.55","-19,177.470"," 7,120.185","56,136.26",-6.43956166065776,"73,150.87",21.9181139444444,3
"1712650201-204","https://qatarsale.com/en/product/mitsubishi_pajero_gls_white_suv_automatic_2020-215215","Mitsubishi","Mitsubishi-Pajero","Mitsubishi-Mitsubishi-Pajero-GLS-6-Automatic","2020","79,999","29,000","","2,019.129"," 54,681.32","68,193.55","  4,241.228"," 2,860.457","75,295.23",-5.87978148214233,"83,806.17",4.7590169162829,3
"1712650201-187","https://qatarsale.com/en/product/mitsubishi_pajero_gls_black_suv_automatic_2022-202983","Mitsubishi","Mitsubishi-Pajero","Mitsubishi-Mitsubishi-Pajero-GLS-6-Automatic","2022","83,000","33,000","","2,019.129"," 11,627.53","68,193.55"," 15,950.577","-3,819.803","80,324.32",-3.22370742947899,"86,402.22",4.09906429718876,3
"1712650227-279","https://qatarsale.com/en/product/nissan_navara_white_pick_up_manual_2015-215248","Nissan","Nissan-Navara","Nissan-Nissan-Navara-Standard-4-Manual","2015","27,000","222,000","","2,018.722","269,333.33","42,611.06","-25,857.66","1,054.347","17,807.75",-34.0453803456835,"27,983.84",3.64385061728394,1
"1712650146-1","https://qatarsale.com/en/product/nissan_patrol_le_2015_white_automatic_suv-119972","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-LE-8-Automatic","2015"," 79,000","130,000","","2,020.079","157,237.05","177,184.21","-95,781.263"," 3,547.482"," 84,950.43",7.53218908680436," 83,349.4",5.50556962025314,2
"1712650157-51","https://qatarsale.com/en/product/nissan_patrol_le_white_suv_automatic_2020-184246","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-LE-8-Automatic","2020","173,000"," 72,000","","2,020.079"," 68,435.37","177,184.21"," -6,821.867","-3,152.283","167,210.06",-3.34678585554681,"169,724.0",-1.89362235067438,2
"1712650250-331","https://qatarsale.com/en/product/nissan_patrol_nismo_white_suv_automatic_2018-169840","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Nismo-8-Automatic","2018","175,000","109,000","","2,018.00","111,315.79","176,285.71","-1,654.135","367.6454","174,999.2",0,"150,538.3",-13.9781326857143,1
"1712650217-219","https://qatarsale.com/en/product/nissan_patrol_platinum_gray_suv_automatic_2022-204190","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-6-Automatic","2022","189,000","67,000","","2,021.932","35,317.72","219,170.45"," -8,592.90","-11,685.295","198,892.3",5.23399933833819,"187,830.8",-0.618622380952417,2
"1712650157-66","https://qatarsale.com/en/product/nissan_patrol_platinum_white_suv_automatic_2021-215178","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-6-Automatic","2021","189,000","39,000","","2,021.932","53,545.67","219,170.45","-28,441.05","  4,133.691","194,863.1",3.10216701301163,"158,696.3",-16.0336860670194,2
"1712650189-157","https://qatarsale.com/en/product/nissan_patrol_platinum_white_suv_automatic_2016-215213","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-8-Automatic","2016","79,000","165,000","","2,016.032","161,629.65","109,031.74"," -1,790.903","-1,436.2300","105,804.61",33.92988029684,"101,961.25",29.064867389994,5
"1712650178-111","https://qatarsale.com/en/product/nissan_patrol_platinum_white_suv_automatic_2014-215211","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-8-Automatic","2014","75,000","200,000","","2,016.032","207,130.43","109,031.74","-48,692.578","   688.3905"," 61,027.55",-18.6299324995614," 83,031.02",10.7080285714286,5
"1712650178-135","https://qatarsale.com/en/product/nissan_patrol_platinum_2016_white_automatic_suv-111678","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-8-Automatic","2016","98,000","171,000","","2,016.032","161,629.65","109,031.74"," -1,790.903","-3,152.0833","104,088.75",6.21301231459768," 97,992.58",0,5
"1712650157-63","https://qatarsale.com/en/product/nissan_patrol_platinum_white_suv_automatic_2015-206495","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-8-Automatic","2015","93,000","165,000","","2,016.032","184,380.04","109,031.74","-25,241.740"," 1,927.8453"," 85,717.84",-7.83027630945914," 91,584.23",-1.52232974910397,5
"1712650146-13","https://qatarsale.com/en/product/nissan_patrol_platinum_white_suv_automatic_2015-215168","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Platinum-8-Automatic","2015","88,000","180,000","","2,016.032","184,380.04","109,031.74","-25,241.740","   587.2053"," 84,377.20",-4.11681469549158," 85,655.76",-2.66390963203462,5
"1712650239-312","https://qatarsale.com/en/product/nissan_patrol_safari_black_suv_automatic_2023-184409","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Safari-6-Automatic","2023","170,000","2,000","","2,021.618","0.00","156,764.71","13,306.13","-2,721.133","167,349.7",-1.5590000000002,"173,137.5",1.84559996818821,1
"1712650178-123","https://qatarsale.com/en/product/nissan_patrol_se_black_suv_automatic_2023-200823","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-SE-6-Automatic","2023","189,000","0","","2,021.843","11,787.70","172,044.94","29,732.7","3,805.59","205,583.2",8.77419729644022,"195,222.9",3.29253294476406,2
"1712650217-222","https://qatarsale.com/en/product/nissan_patrol_se_black_suv_automatic_2023-208831","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-SE-6-Automatic","2023","195,000","0","","2,021.843","11,787.70","172,044.94","29,732.7","3,805.59","205,583.2",5.42729891808821,"195,222.9",0.114301161848244,2
"1712650250-357","https://qatarsale.com/en/product/nissan_patrol_se_white_suv_automatic_2016-215004","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-SE-8-Automatic","2016"," 59,000","165,000","","2,015.86","194,245.68","85,254.00"," -1,373.529","3,253.983"," 87,134.45",47.685515901933," 78,818.03",33.5898889346247,2
"1712650217-230","https://qatarsale.com/en/product/nissan_patrol_se_black_suv_automatic_2023-213973","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-SE-8-Automatic","2023","192,000","      0","","2,015.86"," 13,626.60","85,254.00","107,763.661","4,208.280","197,225.94",2.72184403021298,"195,233.67",1.68420104110672,2
"1712650227-269","https://qatarsale.com/en/product/nissan_patrol_super_safari_black_suv_automatic_2022-215262","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Super Safari-6-Automatic","2022","168,000","55,000","","2,021.904","22,228.64","184,788.46","4,573.541","-11,443.938","177,918.1",5.90361034034811,"174,676.7",3.9742049603174,2
"1712650178-124","https://qatarsale.com/en/product/nissan_patrol_super_safari_white_suv_automatic_2022-199485","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Super Safari-6-Automatic","2022","169,000","41,000","","2,021.904","22,228.64","184,788.46","4,573.541"," -8,414.145","180,947.9",7.06973811726678,"173,366.9",2.58397305719913,2
"1712650146-6","https://qatarsale.com/en/product/nissan_patrol_titanium_black_suv_automatic_2023-215170","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Titanium-6-Automatic","2023","195,000","13,000","","2,022.812"," 9,129.412","213,304.35","  3,218.459","-3,765.968","212,756.8",9.10607106242238,"201,572.9",3.37071716950979,2
"1712650178-137","https://qatarsale.com/en/product/nissan_patrol_titanium_silver_suv_automatic_2020-196134","Nissan","Nissan-Patrol","Nissan-Nissan-Patrol-Titanium-6-Automatic","2020","179,000","42,000","","2,022.812","54,200.000","213,304.35","-33,271.014"," 1,209.824","181,243.2",1.25316052141534,"179,000.6",0,2
"1712650167-95","https://qatarsale.com/en/product/nissan_pickup_white_pick_up_manual_2016-198350","Nissan","Nissan-Pickup","Nissan-Nissan-Pickup-Standard-4-Manual","2016","26,000","320,000","","2,015.688","261,818.18","28,000.00","2,800","-2,867.2","27,932.8",7.43384615383301,"28,535.65",9.75249084249086,1
"1712650167-96","https://qatarsale.com/en/product/nissan_sentra_gray_sedan_automatic_2014-199959","Nissan","Nissan-Sentra","Nissan-Nissan-Sentra-Standard-4-Automatic","2014","17,000","244,375","","2,016.714","202,777.78","29,285.71","-10,230.16","-1,439.753","17,615.8",3.62236746551297,"20,266.77",19.2162745098039,1
"1712650250-359","https://qatarsale.com/en/product/nissan_x_trail_silver_suv_automatic_2015-215136","Nissan","Nissan-X-Trail","Nissan-Nissan-X-Trail-Standard-4-Automatic","2015"," 42,500","90,700","","2,020.455","151,591.59","77,954.23","-47,485.97","2,515.050","32,983.31",-22.3922151306238," 46,161.1",8.61435231372551,3
"1712650178-126","https://qatarsale.com/en/product/nissan_x_trail_black_suv_automatic_2023-200817","Nissan","Nissan-X-Trail","Nissan-Nissan-X-Trail-Standard-4-Automatic","2023","115,000","     0","","2,020.455"," 18,138.14","77,954.23"," 12,396.78","2,622.078","92,973.09",-19.153838936418,"112,062.4",-2.55445889575158,3
"1712650178-129","https://qatarsale.com/en/product/nissan_x_trail_gray_suv_automatic_2023-197118","Nissan","Nissan-X-Trail","Nissan-Nissan-X-Trail-Standard-4-Automatic","2023","115,000","     0","","2,020.455"," 18,138.14","77,954.23"," 12,396.78","2,622.078","92,973.09",-19.153838936418,"112,062.4",-2.55445889575158,3
"1712650178-143","https://qatarsale.com/en/product/porsche_cayenne_gts_gray_suv_automatic_2014-188369","Porsche","Porsche-Cayenne","Porsche-Porsche-Cayenne-GTS-8-Automatic","2014","73,000","162,000","","2,015.071","115,555.56","124,928.57","-36,895.99","-7,668.616","80,363.97",10.0876289531478,"80,464.35",10.2251320547945,1
"1712650201-202","https://qatarsale.com/en/product/suv_automatic_gray_2016_s_cayenne_porsche-86056","Porsche","Porsche-Cayenne","Porsche-Porsche-Cayenne-S-6-Automatic","2016","90,000","140,000","","2,017.765","111,265.06","199,823.41","-60,490.16","-6,405.972","132,927.3",47.6969786680846,"98,717.56",9.68617570370366,1
"1712650178-120","https://qatarsale.com/en/product/smart_mhd_white_hatchback_automatic_2015-215208","Smart","Smart-MHD","Smart-Smart-MHD-Standard-4-Automatic","2015","32,000","24,000","","2,015.00","60,000.00","33,000.00","0","1,584","34,584",8.075,"65,417.5",104.42967875,1
"1712650250-333","https://qatarsale.com/en/product/suzuki_jimny_white_suv_automatic_2024-209511","Suzuki","Suzuki-Jimny","Suzuki-Suzuki-Jimny-Standard-4-Automatic","2024","149,000","0","","2,021.056","18,537.68","72,979.17","19,826.93","2,752.655","95,558.76",-35.8666073466693,"96,563.15",-35.1925180933906,1
"1712650250-349","https://qatarsale.com/en/product/suzuki_vitara_black_and_red_suv_automatic_2020-176398","Suzuki","Suzuki-Vitara","Suzuki-Suzuki-Vitara-Standard-4-Automatic","2020","36,500","1e+05","","2,020.857","80,250.00","48,856.43","-6,439.762","-1,340.367","41,076.3",12.5378082191797,"39,155.76",7.27605716894976,1
"1712650178-138","https://qatarsale.com/en/product/toyota_camry_gl_white_sedan_automatic_2023-166775","Toyota","Toyota-Camry","Toyota-Toyota-Camry-GL-4-Automatic","2023","99,000","2,900","","2,016.714","39,611.11","44,571.43","50,528.57","4,505.627","99,605.63",0.611744107745648,"99,028.4",0.0286878583884288,1
"1712650227-287","https://qatarsale.com/en/product/toyota_camry_xse_black_sedan_automatic_2023-200799","Toyota","Toyota-Camry","Toyota-Toyota-Camry-XSE-4-Automatic","2023","110,000","38,000","","2,023.00","40,000.00","110,000.00","0","0","110,000",0,"99,248.51",-9.7740821818182,1
"1712650157-44","https://qatarsale.com/en/product/toyota_coaster_white_van_bus_manual_2015-209766","Toyota","Toyota-Coaster","Toyota-Toyota-Coaster-Standard-4-Manual","2015","75,000","165,000","","2,015.50","170,000.00","80,000.00","-5,000","0","75,000",0,"70,790.51",-5.61265004444442,1
"1712650167-77","https://qatarsale.com/en/product/toyota_corolla_xli_white_sedan_automatic_2020-212049","Toyota","Toyota-Corolla","Toyota-Toyota-Corolla-XLI-4-Automatic","2020","53,000","74,000","","2,021.125","99,293.79","55,562.50","-5,922.669","1,532.384","51,172.21",-3.44865116833927,"57,230.57",7.98221389937106,1
