"Id","Link","Make","Model","Trim","Year","Price","Mileage","Date_sold","Average_Year_per_Trim","Average_Milerange_per_Trim_Year_LR","Average_Price_per_Trim","Year_Effect","Mileage_Effect","L_Predicted_Price","L_Price_Gap_Percentage","R_Predicted_Price","R_Price_Gap_Percentage","Count"
"1712650167-73","https://qatarsale.com/en/product/toyota_fortuner_white_suv_automatic_2020-207451","Toyota","Toyota-Fortuner","Toyota-Toyota-Fortuner-Standard-4-Automatic","2020","88,000","42,000","","2,020.433","73,064.81","98,600.00","-2,793.122","3,535.629","99,342.51",12.8892124507873,"88,101.73",0.115599242424287,1
"1712650227-264","https://qatarsale.com/en/product/toyota_hilux_white_pick_up_automatic_2022-185984","Toyota","Toyota-Hilux","Toyota-Toyota-Hilux-Standard-4-Automatic","2022"," 90,000"," 16,000","","2,022.448"," 34,871.08","100,175.75"," -3,828.757"," 2,292.454","98,639.44",9.5993800314915," 95,681.80",6.31310784313723,3
"1712650227-262","https://qatarsale.com/en/product/toyota_hilux_white_pick_up_automatic_2020-138937","Toyota","Toyota-Hilux","Toyota-Toyota-Hilux-Standard-4-Automatic","2020","100,000","  3,000","","2,022.448"," 90,690.01","100,175.75","-18,399.598","10,557.629","92,333.78",-7.66622377716564,"102,151.76",2.15175570969771,3
"1712650167-87","https://qatarsale.com/en/product/toyota_hilux_white_pick_up_automatic_2019-211700","Toyota","Toyota-Hilux","Toyota-Toyota-Hilux-Standard-4-Automatic","2019"," 65,000","143,000","","2,022.448","118,599.47","100,175.75","-25,685.018","-3,742.477","70,748.25",8.84346167870059," 64,686.75",-0.481920358974312,3
"1712650201-183","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2017-215221","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2017","105,000","300,000","","2,022.194","194,522.194","212,786.34","-87,648.786","-21,118.776","104,018.8",-0.934493921467677,"126,935.5",20.8909206349206,11
"1712650146-3","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2019-215171","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2019","118,000","130,000","","2,022.194","141,427.630","212,786.34","-57,335.759","  2,842.291","158,292.9",34.1465044892577,"132,213.7",12.0455084745763,11
"1712650239-299","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2024-215313","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2024","233,000","      0","","2,022.194","  8,691.222","212,786.34"," 18,446.808","  3,215.518","234,448.7",0.621746588605314,"242,234.4",3.96326446450505,11
"1712650157-46","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2024-215186","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2024","238,000","      0","","2,022.194","  8,691.222","212,786.34"," 18,446.808","  3,215.518","234,448.7",-1.4921556506511,"242,234.4",1.77916226987259,11
"1712650227-273","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2022-215253","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2022","201,999"," 61,000","","2,022.194"," 61,785.785","212,786.34","-11,866.219"," -2,640.642","198,279.5",-1.84135410226694,"204,801.7",1.38747582987404,11
"1712650227-280","https://qatarsale.com/en/product/toyota_land_cruiser_gx_black_suv_automatic_2024-215247","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2024","241,000","      0","","2,022.194","  8,691.222","212,786.34"," 18,446.808","  3,215.518","234,448.7",-2.71839437699154,"242,234.4",0.5122017436916,11
"1712650146-31","https://qatarsale.com/en/product/toyota_land_cruiser_gx_black_suv_automatic_2024-215151","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2024","242,000","      0","","2,022.194","  8,691.222","212,786.34"," 18,446.808","  3,215.518","234,448.7",-3.12038448287174,"242,234.4",0.096862067064775,11
"1712650178-131","https://qatarsale.com/en/product/toyota_land_cruiser_gx_black_suv_automatic_2023-208841","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2023","232,000"," 17,000","","2,022.194"," 35,238.504","212,786.34","  3,290.295","  5,268.295","221,344.9",-4.59270100169029,"231,749.5",-0.107974137931009,11
"1712650167-81","https://qatarsale.com/en/product/toyota_land_cruiser_gx_white_suv_automatic_2020-190460","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2020","135,000","140,000","","2,022.194","114,880.349","212,786.34","-42,179.246"," -6,856.945","163,750.2",21.2964093028893,"134,576.9",-0.313382716049414,11
"1712650250-336","https://qatarsale.com/en/product/toyota_land_cruiser_gx_black_suv_automatic_2022-215358","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2022","214,000"," 30,000","","2,022.194"," 61,785.785","212,786.34","-11,866.219"," 10,218.246","211,138.4",-1.33720975929951,"212,612.7",-0.648286604361375,11
"1712650217-244","https://qatarsale.com/en/product/toyota_land_cruiser_gx_gray_suv_automatic_2023-213968","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GX-6-Automatic","2023","224,000"," 49,000","08-Apr-2024","2,022.194"," 35,238.504","212,786.34","  3,290.295"," -5,103.383","210,973.3",-5.81551114364823,"221,314.4",-1.19892857142861,11
"1712650217-249","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_grand_touring_white_suv_automatic_2021-210954","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR- Grand Touring-6-Automatic","2021","205,000","108,000","","2,020.806","50,673.91","243,548.39","-4,617.832","-22,679.7","216,250.9",5.48822033698421,"200,773.6",-2.06167923133781,1
"1712650167-75","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_grand_touring_white_suv_automatic_2021-139672","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR- Grand Touring-8-Automatic","2021","195,000","136,000","","2,020.184","88,720.24","204,714.29","18,625.54","-18,324.5","205,015.3",5.13606451749603,"196,320.3",0.677059829059842,1
"1712650239-308","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2018-215347","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2018","141,000","225,000","","2,021.562","158,347.56","230,207.45"," -65,807.666","-18,847.433","145,552.3",3.22861460370223,"154,836.3",9.81295508274236,10
"1712650167-107","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2015-215193","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2015","105,000","230,000","","2,021.562","237,906.43","230,207.45","-118,684.678","  1,410.796","112,933.6",7.55577492380846,"115,115.4",9.63374603174599,10
"1712650146-33","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_black_suv_automatic_2024-212916","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2024","266,000","      0","","2,021.562","      0.00","230,207.45","  39,946.357","      0.000","270,153.8",1.56158014845547,"273,480.5",2.81220694448166,10
"1712650227-266","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_black_suv_automatic_2024-215271","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2024","268,000","      0","","2,021.562","      0.00","230,207.45","  39,946.357","      0.000","270,153.8",0.803657908541621,"273,480.5",2.04495166877657,10
"1712650227-263","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2024-180316","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2024","270,000","      0","","2,021.562","      0.00","230,207.45","  39,946.357","      0.000","270,153.8",0.0569641462561278,"273,480.5",1.28906313789674,10
"1712650157-59","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_black_suv_automatic_2022-213598","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2022","219,000"," 83,000","","2,021.562"," 52,269.06","230,207.45","   4,695.016","-14,180.946","220,721.5",0.786080341591416,"216,515.7",-1.13436834094367,10
"1712650167-100","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_black_suv_automatic_2024-215201","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2024","282,000","      0","","2,021.562","      0.00","230,207.45","  39,946.357","      0.000","270,153.8",-4.20077900890371,"273,480.5",-3.02110976158822,10
"1712650227-254","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_silver_suv_automatic_2018-215304","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2018","155,000","161,000","","2,021.562","158,347.56","230,207.45"," -65,807.666"," -3,065.054","161,334.7",4.08691964023459,"149,975.4",-3.2416989247312,10
"1712650217-232","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_black_suv_automatic_2024-214523","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2024","337,000","      0","","2,021.562","      0.00","230,207.45","  39,946.357","      0.000","270,153.8",-19.8356667077473,"273,480.5",-18.8485250823973,10
"1712650217-233","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_black_suv_automatic_2024-214532","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-6-Automatic","2024","337,000","      0","","2,021.562","      0.00","230,207.45","  39,946.357","      0.000","270,153.8",-19.8356667077473,"273,480.5",-18.8485250823973,10
"1712650178-117","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2014-198328","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2014","109,999","237,000","","2,017.848","266,044.88","164,700.00","-59,721.720","  4,374.633837","109,352.9",-0.587359959536959,"113,194.0",2.90458113255569,8
"1712650167-85","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2020-200710","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2020","175,000","189,000","","2,017.848","114,018.80","164,700.00"," 33,352.172","-24,077.186748","173,975.0",-0.585725002451151,"178,069.8",1.75418775510206,8
"1712650178-141","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_2017_white_automatic_suv-121013","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2017","149,000","192,000","","2,017.848","190,031.84","164,700.00","-13,184.774"," -2,416.525489","149,098.7",0.0662392942451297,"150,454.2",0.975973154362463,8
"1712650167-82","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2018-196544","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2018","155,000","236,000","","2,017.848","164,694.16","164,700.00","  2,327.542","-20,125.039089","146,902.5",-5.22419466675484,"155,836.1",0.539419032258091,8
"1712650146-11","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2020-215169","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2020","193,000"," 90,000","","2,017.848","114,018.80","164,700.00"," 33,352.172","  7,611.160131","205,663.3",6.56130990913574,"192,199.6",-0.414726432496691,8
"1712650146-32","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_silver_suv_automatic_2017-215149","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2017","159,000","183,000","","2,017.848","190,031.84","164,700.00","-13,184.774","      7.718064","151,522.9",-4.70255339558488,"158,198.4",-0.504171907756794,8
"1712650201-207","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2015-215214","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2015","109,000","260,000","","2,017.848","240,707.20","164,700.00","-44,209.404"," -3,719.362161","116,771.2",7.12956810921333,"108,156.0",-0.774311926605465,8
"1712650217-241","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_suv_automatic_2021-215219","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR-8-Automatic","2021","199,999","122,000","","2,017.848"," 88,681.12","164,700.00"," 48,864.488","-14,118.792832","199,445.7",-0.276656143083178,"194,680.2",-2.65939107473307,8
"1712650217-226","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_black_suv_automatic_2024-213955","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2024","305,000","      0","","2,023.058","     0.00","288,938.64"," 23,345.9717","      0.000","312,284.6",2.38839678922746,"312,716.2",2.52991362056355,8
"1712650239-320","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_gray_suv_automatic_2023-215325","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2023","290,000"," 17,000","","2,023.058","12,245.96","288,938.64","   -704.1659"," -3,575.969","284,658.5",-1.84189528094416,"292,227.7",0.768181933714599,8
"1712650227-275","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_white_suv_automatic_2022-215251","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2022","230,000"," 98,000","","2,023.058","28,557.78","288,938.64","-24,754.3035","-30,198.264","233,986.1",1.73307431597277,"230,201.7",0.0876780538302188,8
"1712650201-197","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_grand_touring_black_suv_automatic_2022-209814","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2022","233,000","128,000","","2,023.058","28,557.78","288,938.64","-24,754.3035","-42,879.112","221,305.2",-5.01921766253689,"232,119.3",-0.377968526466414,8
"1712650217-224","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_white_suv_automatic_2024-210903","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2024","325,000","      0","","2,023.058","     0.00","288,938.64"," 23,345.9717","      0.000","312,284.6",-3.91242762857115,"312,716.2",-3.77961952531728,8
"1712650217-228","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_black_suv_automatic_2024-213962","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2024","334,000","      0","","2,023.058","     0.00","288,938.64"," 23,345.9717","      0.000","312,284.6",-6.501613710436,"312,716.2",-6.37238426864706,8
"1712650217-231","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_black_suv_automatic_2024-213976","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2024","337,000","      0","","2,023.058","     0.00","288,938.64"," 23,345.9717","      0.000","312,284.6",-7.33394355871105,"312,716.2",-7.20586452738314,8
"1712650217-229","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_white_suv_automatic_2023-213966","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR Twin Turbo-6-Automatic","2023","315,000","      0","","2,023.058","12,245.96","288,938.64","   -704.1659","  5,647.534","293,882.0",-6.70412482262678,"287,705.0",-8.66508750227814,8
"1712650146-10","https://qatarsale.com/en/product/toyota_land_cruiser_gxr_white_edition_white_suv_automatic_2017-212997","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-GXR White Edition-8-Automatic","2017","159,000","133,000","","2,018.20","155,000.00","190,000.00","-27,250","3,906","166,656",4.81509433962264,"159,491.5",0.309089547768803,1
"1712650189-172","https://qatarsale.com/en/product/toyota_land_cruiser_lx_beige_pick_up_automatic_2024-206831","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-Hard Top-6-Automatic","2024","174,999","3,000","","2,024.00","4,000.00","194,399.80","3,600.2","-1,900.8","196,099.2",12.0573260418631,"190,714",8.98003227773535,1
"1712650217-225","https://qatarsale.com/en/product/toyota_land_cruiser_vx_twin_turbo_silver_suv_automatic_2023-209799","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VX Twin Turbo-6-Automatic","2023","332,000","0","","2,022.775","23,707.04","317,681.32"," 5,587.385","12,261.99","335,530.7",1.06346207187405,"339,523.6",2.26613788094743,2
"1712650217-227","https://qatarsale.com/en/product/toyota_land_cruiser_vx_twin_turbo_white_suv_automatic_2024-213958","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VX Twin Turbo-6-Automatic","2024","355,000","0","","2,022.775","     0.00","317,681.32","37,622.107","     0.00","355,303.4",0.0854720918127683,"352,557.6",-0.688001885173554,2
"1712650250-342","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_pearl_suv_automatic_2016-208975","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2016","132,000","225,000","","2,017.893","230,937.42","185,270.15","-37,234.639","    222.0352","148,257.5",12.3163217886699,"159,185.4",20.595,11
"1712650157-70","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2015-215175","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2015","100,000","227,000","","2,017.893","261,622.95","185,270.15","-59,007.441","  6,388.4783","132,651.2",32.6511858226997,"113,760.3",13.7603333333333,11
"1712650239-318","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_pearl_suv_automatic_2014-215330","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2014","105,000","243,000","","2,017.893","292,308.47","185,270.15","-80,780.243","  7,073.2930","111,563.2",6.25066520263403,"117,417.0",11.8257121587302,11
"1712650227-274","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2017-215252","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2017","150,000","177,000","","2,017.893","200,251.90","185,270.15","-15,461.837","  5,502.3056","175,310.6",16.8737447863804,"163,147.1",8.76472174032634,11
"1712650157-60","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_silver_suv_automatic_2019-212922","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2019","197,000","110,000","","2,017.893","138,880.85","185,270.15"," 28,083.767","  9,858.9491","223,212.9",13.3060226911493,"204,451.2",3.78234348561754,11
"1712650157-61","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_black_suv_automatic_2020-212925","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2020","195,000","174,000","","2,017.893","108,195.33","185,270.15"," 49,856.569","-27,013.1142","208,113.6",6.72492485659916,"199,866.0",2.49540293040291,11
"1712650217-247","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2019-212969","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2019","205,000"," 80,000","","2,017.893","138,880.85","185,270.15"," 28,083.767"," 20,099.9370","233,453.9",13.8799281225583,"206,581.4",0.771430894308951,11
"1712650217-251","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_silver_suv_automatic_2021-208820","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2021","227,000","156,000","","2,017.893"," 77,509.81","185,270.15"," 71,629.372","-33,906.7057","222,992.8",-1.76528018846937,"217,201.9",-4.31635829662261,11
"1712650239-300","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_black_suv_automatic_2021-215303","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2021","270,000"," 33,500","","2,017.893"," 77,509.81","185,270.15"," 71,629.372"," 15,418.0021","272,317.5",0.858341388104039,"236,661.0",-12.3477813051146,11
"1712650239-314","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_silver_suv_automatic_2018-214196","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2018","159,000","330,000","","2,017.893","169,566.38","185,270.15","  6,310.965","-49,177.6835","142,403.4",-10.4380942604219,"137,488.4",-13.5293081761006,11
"1712650157-71","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_white_suv_automatic_2021-215173","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR-8-Automatic","2021","229,000","229,000","","2,017.893"," 77,509.81","185,270.15"," 71,629.372","-62,679.4519","194,220.1",-15.1877433320178,"127,467.8",-44.3372194135995,11
"1712650178-127","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_twin_turbo_silver_suv_automatic_2023-201878","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR Twin Turbo-6-Automatic","2023","347,000","25,000","","2,022.387","22,062.99","317,623.03"," 5,493.502","-4,103.327","319,013.2",-8.065358453609,"344,610.9",-0.688514519777093,2
"1712650227-253","https://qatarsale.com/en/product/toyota_land_cruiser_vxr_twin_turbo_black_suv_automatic_2022-215312","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXR Twin Turbo-6-Automatic","2022","313,000","40,000","","2,022.387","46,622.99","317,623.03","-6,698.364"," 3,294.801","314,219.5",0.389606424628983,"302,650.0",-3.30669534325697,2
"1712650250-358","https://qatarsale.com/en/product/toyota_land_cruiser_vxs_black_suv_automatic_2016-215006","Toyota","Toyota-Land Cruiser","Toyota-Toyota-Land Cruiser-VXS-8-Automatic","2016","157,000","157,000","","2,017.00","214,125.00","191,250.00","-21,875.64","14,667.82","184,042.2",17.2243174914344,"184,261.7",17.3641401273886,1
"1712650167-76","https://qatarsale.com/en/product/toyota_rav_4_white_suv_automatic_2023-211327","Toyota","Toyota-Rav 4","Toyota-Toyota-Rav 4-Standard-4-Automatic","2023","99,000","9,000","","2,021.50","16,694.93","97,192.31","8,558.23","1,132.788","106,883.3",7.96295525013765,"102,022.3",3.05284387890451,1
"1712650167-78","https://qatarsale.com/en/product/toyota_rush_s_white_suv_automatic_2023-212902","Toyota","Toyota-Rush","Toyota-Toyota-Rush-S-4-Automatic","2023","68,000","21,000","","2,022.40","45,555.56","63,000.00","1,833.333","1,613.63","66,446.96",-2.28387799564227,"69,631.66",2.39949764705882,1
"1712650146-14","https://qatarsale.com/en/product/toyota_supra_gr_white_coupe_sport_automatic_2020-211772","Toyota","Toyota-Supra","Toyota-Toyota-Supra-GR-6-Automatic","2020","192,000","37,000","","2,020.909","36,020.41","208,363.64","-10,923.16","-1,257.172","196,183.3",2.17880425979586,"207,204.1",7.91880208333329,1
"1712650157-65","https://qatarsale.com/en/product/toyota_tundra_gray_pick_up_automatic_2014-207461","Toyota","Toyota-Tundra","Toyota-Toyota-Tundra-Standard-8-Automatic","2014","70,000","160,000","","2,017.889","177,461.42","132,388.89","-96,658.95","998.2327","36,728.17",-47.5311842979074,"76,165.82",8.80831292517007,1
"1712650189-168","https://qatarsale.com/en/product/volkswagen_golf_r_white_sedan_automatic_2023-204243","Volkswagen","Volkswagen-Golf","Volkswagen-Volkswagen-Golf-R-4-Automatic","2023","185,000","28,009","","2,019.846","8,083.99","143,600.00","47,037.99","-6,684.839","183,953.2",-0.565863055691384,"177,135.7",-4.25097463063065,1
"1712650189-152","https://qatarsale.com/en/product/volkswagen_t_roc_beige_suv_automatic_2023_r_line-212375","Volkswagen","Volkswagen-T-Roc","Volkswagen-Volkswagen-T-Roc-R Line-4-Automatic","2023","125,000","11,800","","2,022.667","15,000.00","117,666.67","9,333.333","-1,016","125,984",0.787200000007893,"122,723.2",-1.8214146133333,1
"1712650201-191","https://qatarsale.com/en/product/volkswagen_touareg_highline_plus_black_suv_automatic_2019-189401","Volkswagen","Volkswagen-Touareg","Volkswagen-Volkswagen-Touareg-Highline plus-6-Automatic","2019","140,000","89,000","","2,018.222","72,666.67","134,200.00","16,640","-4,183.296","146,656.7",4.75478857142878,"116,719.5",-16.6289372380953,1
"1712650189-163","https://qatarsale.com/en/product/volvo_s_90_silver_sedan_automatic_2020-197073","Volvo","Volvo-S","Volvo-Volvo-S-90-4-Automatic","2020","89,000","46,000","","2,018.50","50,000.00","74,000.00","15,000","0","89,000",0,"83,370.8",-6.32494033707861,1
